"Sales","CompPrice","Income","Advertising","Population","Price","ShelveLoc","Age","Education","Urban","US"
"9080","129.2EUR","81,500k",125,"  191","107.1EUR",2,54,16,"urban","non US"
"7800","102.85EUR","50,500k",0,"508 k","83.3EUR",2,65,11,"rural","non US"
"5580","116.45EUR","71",0,"  402","98.6EUR",2,78,17,"urban","non US"
"9440","131$","47,500k",7000,"90 k","118$",2,47,12,"urban","US"
"7900","112.2EUR","46,500k",4000,"  206","105.4EUR",2,73,11,"urban","non US"
"16.27K","141$","60.125",19000,"319 k","92$",3,44,11,"urban","US"
"6810","112.2EUR","61",0,"  263","106.25EUR",2,41,12,"rural","non US"
"6110","133$","88,750k",3000,"  105","119$",2,79,12,"urban","US"
"5810","106.25EUR","111,500k",750,"  404","90.95EUR",1,54,15,"Ur","non US"
"9640","106$","64,750k",10000,"  17","89$",2,68,17,"city","US"
"3900","124$","65,750k",21000,"496 k","151$",1,77,13,"urban","US"
"4.95K","121$","28,500k",19500,"315 k","121$",2,66,14,"urban","EUA"
"9350","83.3EUR","117,500k",750,"76 k","57.8EUR",2,63,10,"urban","non US"
"12850","123$","37",15000,"  348","112$",3,28,12,"urban","EUA"
"5870","131$","73,500k",13000,"  455","132$",2,62,17,"Urb","US"
"5320","129.2EUR","116,500k",0,"  170","136EUR",2,39,16,"urban","non US"
"8670","142$","73,125k",14000,"  238","115$",2,73,14,"rural","US"
"8140","135$","89",11000,"  245","78$",1,79,16,"urban","US"
"8440","128$","42,125k",8000,"  328","107$",2,35,12,"urban","US"
"5470","108$","75,125k",9000,"  61","111$",2,67,12,"urban","US"
"6100","130.05EUR","63,750k",750,"  49","105.4EUR",1,56,16,"urban","non US"
"4530","129$","42,125k",13000,"315 k","130$",1,34,13,"Urb","US"
"5570","109$","51",10750,"26 k","120$",2,30,17,"rural","US"
"5350","130$","58,750k",19000,"  366","139$",1,33,16,"urban","US"
"12570","138$","108",17125,"203 k","128$",3,33,14,"urban","US"
"6140","139$","23,125k",3000,"  37","120$",2,55,11,"rural","US"
"7410","162$","26.125",12000,"  368","159$",2,40,18,"urban","US"
"5940","100$","79",7000,"  284","95$",1,50,12,"urban","US"
"9710","134$","37,500k",750,"27 k","120$",3,49,16,"urban","US"
